Fri Aug 23 22:39:08 EDT 2024
c1101a-s11.ufhpc
/blue/vendor-nvidia/hju/PB_training_Dungan
INFO:    underlay of /etc/localtime required more than 50 (79) bind mounts
INFO:    underlay of /usr/bin/nvidia-debugdump required more than 50 (373) bind mounts
Detected 4 CUDA Capable device(s), considering 4 device(s)
  CUDA Driver Version / Runtime Version          12.4 / 12.3
Using model for CUDA Capability Major/Minor version number:    80
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:13] ||                 Parabricks accelerated Genomics Pipeline                 ||
[PB Info 2024-Aug-23 22:39:13] ||                              Version 4.3.1-1                             ||
[PB Info 2024-Aug-23 22:39:13] ||                                deepsomatic                               ||
[PB Info 2024-Aug-23 22:39:13] ------------------------------------------------------------------------------
[PB Info 2024-Aug-23 22:39:14] Starting DeepVariant
[PB Info 2024-Aug-23 22:39:14] Running with 4 GPU devices, each with 2 group instances and 6 workers
[PB Info 2024-Aug-23 22:39:14] ProgressMeter -	Current-Locus	Elapsed-Minutes
[PB Info 2024-Aug-23 23:10:09] ProgressMeter -	chr8:83264000	30.9
[PB Info 2024-Aug-23 23:10:15] ProgressMeter -	chr8:90738000	31.0
[PB Info 2024-Aug-23 23:10:21] ProgressMeter -	chr8:96018000	31.1
[PB Info 2024-Aug-23 23:10:27] ProgressMeter -	chr8:100338000	31.2
[PB Info 2024-Aug-23 23:10:33] ProgressMeter -	chr8:105938000	31.3
[PB Info 2024-Aug-23 23:10:39] ProgressMeter -	chr8:109618000	31.4
[PB Info 2024-Aug-23 23:10:45] ProgressMeter -	chr8:117298000	31.5
[PB Info 2024-Aug-23 23:10:51] ProgressMeter -	chr8:124178000	31.6
[PB Info 2024-Aug-23 23:10:57] ProgressMeter -	chr8:130903000	31.7
[PB Info 2024-Aug-23 23:11:03] ProgressMeter -	chr8:136663000	31.8
[PB Info 2024-Aug-23 23:11:09] ProgressMeter -	chr8:141463000	31.9
[PB Info 2024-Aug-23 23:11:15] ProgressMeter -	chr8:143843000	32.0
[PB Info 2024-Aug-23 23:11:21] ProgressMeter -	chr9:1035000	32.1
[PB Info 2024-Aug-23 23:11:27] ProgressMeter -	chr9:5835000	32.2
[PB Info 2024-Aug-23 23:11:33] ProgressMeter -	chr9:9675000	32.3
[PB Info 2024-Aug-23 23:11:39] ProgressMeter -	chr9:13995000	32.4
[PB Info 2024-Aug-23 23:11:45] ProgressMeter -	chr9:19115000	32.5
[PB Info 2024-Aug-23 23:11:51] ProgressMeter -	chr9:26480000	32.6
[PB Info 2024-Aug-23 23:11:57] ProgressMeter -	chr9:34000000	32.7
[PB Info 2024-Aug-23 23:12:03] ProgressMeter -	chr9:36080000	32.8
[PB Info 2024-Aug-23 23:12:09] ProgressMeter -	chr9:41812000	32.9
[PB Info 2024-Aug-23 23:12:15] ProgressMeter -	chr9:64113000	33.0
[PB Info 2024-Aug-23 23:12:21] ProgressMeter -	chr9:69146000	33.1
[PB Info 2024-Aug-23 23:12:27] ProgressMeter -	chr9:73182000	33.2
[PB Info 2024-Aug-23 23:12:33] ProgressMeter -	chr9:77203000	33.3
[PB Info 2024-Aug-23 23:12:39] ProgressMeter -	chr9:81503000	33.4
[PB Info 2024-Aug-23 23:12:45] ProgressMeter -	chr9:85203000	33.5
[PB Info 2024-Aug-23 23:12:51] ProgressMeter -	chr9:88564000	33.6
[PB Info 2024-Aug-23 23:12:57] ProgressMeter -	chr9:92244000	33.7
[PB Info 2024-Aug-23 23:13:03] ProgressMeter -	chr9:95764000	33.8
[PB Info 2024-Aug-23 23:13:09] ProgressMeter -	chr9:99284000	33.9
[PB Info 2024-Aug-23 23:13:15] ProgressMeter -	chr9:104404000	34.0
[PB Info 2024-Aug-23 23:13:21] ProgressMeter -	chr9:108244000	34.1
[PB Info 2024-Aug-23 23:13:27] ProgressMeter -	chr9:112244000	34.2
[PB Info 2024-Aug-23 23:13:33] ProgressMeter -	chr9:120428000	34.3
[PB Info 2024-Aug-23 23:13:39] ProgressMeter -	chr9:124908000	34.4
[PB Info 2024-Aug-23 23:13:45] ProgressMeter -	chr9:127948000	34.5
[PB Info 2024-Aug-23 23:13:51] ProgressMeter -	chr9:129869000	34.6
[PB Info 2024-Aug-23 23:13:57] ProgressMeter -	chr9:131789000	34.7
[PB Info 2024-Aug-23 23:14:03] ProgressMeter -	chr9:134510000	34.8
[PB Info 2024-Aug-23 23:14:09] ProgressMeter -	chr9:136430000	34.9
[PB Info 2024-Aug-23 23:14:15] ProgressMeter -	chr10:68000	35.0
[PB Info 2024-Aug-23 23:14:21] ProgressMeter -	chr10:5669000	35.1
[PB Info 2024-Aug-23 23:14:27] ProgressMeter -	chr10:11589000	35.2
[PB Info 2024-Aug-23 23:14:33] ProgressMeter -	chr10:16069000	35.3
[PB Info 2024-Aug-23 23:14:39] ProgressMeter -	chr10:20069000	35.4
[PB Info 2024-Aug-23 23:14:45] ProgressMeter -	chr10:27429000	35.5
[PB Info 2024-Aug-23 23:14:51] ProgressMeter -	chr10:31909000	35.6
[PB Info 2024-Aug-23 23:14:57] ProgressMeter -	chr10:35749000	35.7
[PB Info 2024-Aug-23 23:15:03] ProgressMeter -	chr10:39511000	35.8
[PB Info 2024-Aug-23 23:15:09] ProgressMeter -	chr10:42879000	35.9
[PB Info 2024-Aug-23 23:15:15] ProgressMeter -	chr10:47689000	36.0
[PB Info 2024-Aug-23 23:15:21] ProgressMeter -	chr10:51516000	36.1
[PB Info 2024-Aug-23 23:15:27] ProgressMeter -	chr10:56636000	36.2
[PB Info 2024-Aug-23 23:15:33] ProgressMeter -	chr10:62716000	36.3
[PB Info 2024-Aug-23 23:15:39] ProgressMeter -	chr10:69117000	36.4
[PB Info 2024-Aug-23 23:15:45] ProgressMeter -	chr10:73117000	36.5
[PB Info 2024-Aug-23 23:15:51] ProgressMeter -	chr10:79522000	36.6
[PB Info 2024-Aug-23 23:15:57] ProgressMeter -	chr10:86248000	36.7
[PB Info 2024-Aug-23 23:16:03] ProgressMeter -	chr10:92494000	36.8
[PB Info 2024-Aug-23 23:16:09] ProgressMeter -	chr10:97294000	36.9
[PB Info 2024-Aug-23 23:16:15] ProgressMeter -	chr10:102414000	37.0
[PB Info 2024-Aug-23 23:16:21] ProgressMeter -	chr10:108656000	37.1
[PB Info 2024-Aug-23 23:16:27] ProgressMeter -	chr10:115218000	37.2
[PB Info 2024-Aug-23 23:16:33] ProgressMeter -	chr10:121139000	37.3
[PB Info 2024-Aug-23 23:16:39] ProgressMeter -	chr10:124033000	37.4
[PB Info 2024-Aug-23 23:16:45] ProgressMeter -	chr10:127073000	37.5
[PB Info 2024-Aug-23 23:16:51] ProgressMeter -	chr10:130913000	37.6
[PB Info 2024-Aug-23 23:16:57] ProgressMeter -	chr10:132993000	37.7
[PB Info 2024-Aug-23 23:17:03] ProgressMeter -	chr11:2110000	37.8
[PB Info 2024-Aug-23 23:17:09] ProgressMeter -	chr11:8574000	37.9
[PB Info 2024-Aug-23 23:17:15] ProgressMeter -	chr11:14654000	38.0
[PB Info 2024-Aug-23 23:17:21] ProgressMeter -	chr11:20414000	38.1
[PB Info 2024-Aug-23 23:17:27] ProgressMeter -	chr11:27935000	38.2
[PB Info 2024-Aug-23 23:17:33] ProgressMeter -	chr11:35340000	38.3
[PB Info 2024-Aug-23 23:17:39] ProgressMeter -	chr11:42660000	38.4
[PB Info 2024-Aug-23 23:17:45] ProgressMeter -	chr11:48261000	38.5
[PB Info 2024-Aug-23 23:17:51] ProgressMeter -	chr11:55390000	38.6
[PB Info 2024-Aug-23 23:17:57] ProgressMeter -	chr11:59550000	38.7
[PB Info 2024-Aug-23 23:18:03] ProgressMeter -	chr11:62771000	38.8
[PB Info 2024-Aug-23 23:18:09] ProgressMeter -	chr11:64851000	38.9
[PB Info 2024-Aug-23 23:18:15] ProgressMeter -	chr11:67732000	39.0
[PB Info 2024-Aug-23 23:18:21] ProgressMeter -	chr11:70152000	39.1
[PB Info 2024-Aug-23 23:18:27] ProgressMeter -	chr11:73751000	39.2
[PB Info 2024-Aug-23 23:18:33] ProgressMeter -	chr11:77591000	39.3
[PB Info 2024-Aug-23 23:18:39] ProgressMeter -	chr11:85111000	39.4
[PB Info 2024-Aug-23 23:18:45] ProgressMeter -	chr11:94604000	39.5
[PB Info 2024-Aug-23 23:18:51] ProgressMeter -	chr11:102006000	39.6
[PB Info 2024-Aug-23 23:18:57] ProgressMeter -	chr11:110290000	39.7
[PB Info 2024-Aug-23 23:19:03] ProgressMeter -	chr11:117171000	39.8
[PB Info 2024-Aug-23 23:19:09] ProgressMeter -	chr11:121811000	39.9
[PB Info 2024-Aug-23 23:19:15] ProgressMeter -	chr11:127251000	40.0
[PB Info 2024-Aug-23 23:19:21] ProgressMeter -	chr11:134291000	40.1
[PB Info 2024-Aug-23 23:19:27] ProgressMeter -	chr12:1787000	40.2
[PB Info 2024-Aug-23 23:19:33] ProgressMeter -	chr12:5948000	40.3
[PB Info 2024-Aug-23 23:19:39] ProgressMeter -	chr12:8188000	40.4
[PB Info 2024-Aug-23 23:19:45] ProgressMeter -	chr12:12263000	40.5
[PB Info 2024-Aug-23 23:19:51] ProgressMeter -	chr12:15623000	40.6
[PB Info 2024-Aug-23 23:19:57] ProgressMeter -	chr12:20744000	40.7
[PB Info 2024-Aug-23 23:20:03] ProgressMeter -	chr12:25547000	40.8
[PB Info 2024-Aug-23 23:20:09] ProgressMeter -	chr12:30507000	40.9
[PB Info 2024-Aug-23 23:20:15] ProgressMeter -	chr12:34027000	41.0
[PB Info 2024-Aug-23 23:20:21] ProgressMeter -	chr12:38139000	41.1
[PB Info 2024-Aug-23 23:20:27] ProgressMeter -	chr12:46143000	41.2
[PB Info 2024-Aug-23 23:20:33] ProgressMeter -	chr12:50303000	41.3
[PB Info 2024-Aug-23 23:20:39] ProgressMeter -	chr12:55263000	41.4
[PB Info 2024-Aug-23 23:20:45] ProgressMeter -	chr12:59263000	41.5
[PB Info 2024-Aug-23 23:20:51] ProgressMeter -	chr12:66143000	41.6
[PB Info 2024-Aug-23 23:20:57] ProgressMeter -	chr12:74944000	41.7
[PB Info 2024-Aug-23 23:21:03] ProgressMeter -	chr12:82304000	41.8
[PB Info 2024-Aug-23 23:21:09] ProgressMeter -	chr12:90944000	41.9
[PB Info 2024-Aug-23 23:21:15] ProgressMeter -	chr12:96704000	42.0
[PB Info 2024-Aug-23 23:21:21] ProgressMeter -	chr12:103744000	42.1
[PB Info 2024-Aug-23 23:21:27] ProgressMeter -	chr12:110144000	42.2
[PB Info 2024-Aug-23 23:21:33] ProgressMeter -	chr12:113984000	42.3
[PB Info 2024-Aug-23 23:21:39] ProgressMeter -	chr12:119744000	42.4
[PB Info 2024-Aug-23 23:21:45] ProgressMeter -	chr12:123424000	42.5
[PB Info 2024-Aug-23 23:21:51] ProgressMeter -	chr12:128226000	42.6
[PB Info 2024-Aug-23 23:21:57] ProgressMeter -	chr12:131746000	42.7
[PB Info 2024-Aug-23 23:22:03] ProgressMeter -	chr13:17040000	42.8
[PB Info 2024-Aug-23 23:22:09] ProgressMeter -	chr13:20412000	42.9
[PB Info 2024-Aug-23 23:22:15] ProgressMeter -	chr13:23452000	43.0
[PB Info 2024-Aug-23 23:22:21] ProgressMeter -	chr13:27452000	43.1
[PB Info 2024-Aug-23 23:22:27] ProgressMeter -	chr13:31614000	43.2
[PB Info 2024-Aug-23 23:22:33] ProgressMeter -	chr13:36574000	43.3
[PB Info 2024-Aug-23 23:22:39] ProgressMeter -	chr13:40414000	43.4
[PB Info 2024-Aug-23 23:22:45] ProgressMeter -	chr13:45374000	43.5
[PB Info 2024-Aug-23 23:22:51] ProgressMeter -	chr13:50978000	43.6
[PB Info 2024-Aug-23 23:22:57] ProgressMeter -	chr13:63160000	43.7
[PB Info 2024-Aug-23 23:23:03] ProgressMeter -	chr13:68934000	43.8
[PB Info 2024-Aug-23 23:23:09] ProgressMeter -	chr13:78534000	43.9
[PB Info 2024-Aug-23 23:23:15] ProgressMeter -	chr13:95391000	44.0
[PB Info 2024-Aug-23 23:23:21] ProgressMeter -	chr13:101633000	44.1
[PB Info 2024-Aug-23 23:23:27] ProgressMeter -	chr13:108973000	44.2
[PB Info 2024-Aug-23 23:23:33] ProgressMeter -	chr13:113576000	44.3
[PB Info 2024-Aug-23 23:23:39] ProgressMeter -	chr14:20393000	44.4
[PB Info 2024-Aug-23 23:23:45] ProgressMeter -	chr14:24733000	44.5
[PB Info 2024-Aug-23 23:23:51] ProgressMeter -	chr14:29993000	44.6
[PB Info 2024-Aug-23 23:23:57] ProgressMeter -	chr14:33353000	44.7
[PB Info 2024-Aug-23 23:24:03] ProgressMeter -	chr14:36077000	44.8
[PB Info 2024-Aug-23 23:24:09] ProgressMeter -	chr14:44078000	44.9
[PB Info 2024-Aug-23 23:24:15] ProgressMeter -	chr14:49678000	45.0
[PB Info 2024-Aug-23 23:24:21] ProgressMeter -	chr14:53358000	45.1
[PB Info 2024-Aug-23 23:24:27] ProgressMeter -	chr14:57518000	45.2
[PB Info 2024-Aug-23 23:24:33] ProgressMeter -	chr14:62318000	45.3
[PB Info 2024-Aug-23 23:24:39] ProgressMeter -	chr14:66638000	45.4
[PB Info 2024-Aug-23 23:24:45] ProgressMeter -	chr14:70978000	45.5
[PB Info 2024-Aug-23 23:24:51] ProgressMeter -	chr14:75278000	45.6
[PB Info 2024-Aug-23 23:24:57] ProgressMeter -	chr14:78318000	45.7
[PB Info 2024-Aug-23 23:25:03] ProgressMeter -	chr14:84398000	45.8
[PB Info 2024-Aug-23 23:25:09] ProgressMeter -	chr14:89198000	45.9
[PB Info 2024-Aug-23 23:25:15] ProgressMeter -	chr14:93678000	46.0
[PB Info 2024-Aug-23 23:25:21] ProgressMeter -	chr14:98998000	46.1
[PB Info 2024-Aug-23 23:25:27] ProgressMeter -	chr14:101838000	46.2
[PB Info 2024-Aug-23 23:25:33] ProgressMeter -	chr14:104078000	46.3
[PB Info 2024-Aug-23 23:25:39] ProgressMeter -	chr14:105679000	46.4
[PB Info 2024-Aug-23 23:25:45] ProgressMeter -	chr15:22305000	46.5
[PB Info 2024-Aug-23 23:25:51] ProgressMeter -	chr15:29327000	46.6
[PB Info 2024-Aug-23 23:25:57] ProgressMeter -	chr15:36575000	46.7
[PB Info 2024-Aug-23 23:26:03] ProgressMeter -	chr15:41375000	46.8
[PB Info 2024-Aug-23 23:26:09] ProgressMeter -	chr15:45177000	46.9
[PB Info 2024-Aug-23 23:26:15] ProgressMeter -	chr15:51897000	47.0
[PB Info 2024-Aug-23 23:26:21] ProgressMeter -	chr15:57660000	47.1
[PB Info 2024-Aug-23 23:26:27] ProgressMeter -	chr15:60540000	47.2
[PB Info 2024-Aug-23 23:26:33] ProgressMeter -	chr15:64220000	47.3
[PB Info 2024-Aug-23 23:26:39] ProgressMeter -	chr15:66620000	47.4
[PB Info 2024-Aug-23 23:26:45] ProgressMeter -	chr15:68700000	47.5
[PB Info 2024-Aug-23 23:26:51] ProgressMeter -	chr15:72222000	47.6
[PB Info 2024-Aug-23 23:26:57] ProgressMeter -	chr15:74789000	47.7
[PB Info 2024-Aug-23 23:27:03] ProgressMeter -	chr15:77671000	47.8
[PB Info 2024-Aug-23 23:27:09] ProgressMeter -	chr15:80552000	47.9
[PB Info 2024-Aug-23 23:27:15] ProgressMeter -	chr15:84865000	48.0
[PB Info 2024-Aug-23 23:27:21] ProgressMeter -	chr15:87746000	48.1
[PB Info 2024-Aug-23 23:27:27] ProgressMeter -	chr15:90626000	48.2
[PB Info 2024-Aug-23 23:27:33] ProgressMeter -	chr15:94627000	48.3
[PB Info 2024-Aug-23 23:27:39] ProgressMeter -	chr15:99267000	48.4
[PB Info 2024-Aug-23 23:27:45] ProgressMeter -	chr16:175000	48.5
[PB Info 2024-Aug-23 23:27:51] ProgressMeter -	chr16:2415000	48.6
[PB Info 2024-Aug-23 23:27:57] ProgressMeter -	chr16:4355000	48.7
[PB Info 2024-Aug-23 23:28:03] ProgressMeter -	chr16:6755000	48.8
[PB Info 2024-Aug-23 23:28:09] ProgressMeter -	chr16:9475000	48.9
[PB Info 2024-Aug-23 23:28:15] ProgressMeter -	chr16:12515000	49.0
[PB Info 2024-Aug-23 23:28:21] ProgressMeter -	chr16:15606000	49.1
[PB Info 2024-Aug-23 23:28:27] ProgressMeter -	chr16:19132000	49.2
[PB Info 2024-Aug-23 23:28:33] ProgressMeter -	chr16:23055000	49.3
[PB Info 2024-Aug-23 23:28:39] ProgressMeter -	chr16:26635000	49.4
[PB Info 2024-Aug-23 23:28:45] ProgressMeter -	chr16:29331000	49.5
[PB Info 2024-Aug-23 23:28:51] ProgressMeter -	chr16:31114000	49.6
[PB Info 2024-Aug-23 23:28:57] ProgressMeter -	chr16:34222000	49.7
[PB Info 2024-Aug-23 23:29:03] ProgressMeter -	chr16:47550000	49.8
[PB Info 2024-Aug-23 23:29:09] ProgressMeter -	chr16:50911000	49.9
[PB Info 2024-Aug-23 23:29:15] ProgressMeter -	chr16:55391000	50.0
[PB Info 2024-Aug-23 23:29:21] ProgressMeter -	chr16:58283000	50.1
[PB Info 2024-Aug-23 23:29:27] ProgressMeter -	chr16:63243000	50.2
[PB Info 2024-Aug-23 23:29:33] ProgressMeter -	chr16:67083000	50.3
[PB Info 2024-Aug-23 23:29:39] ProgressMeter -	chr16:69483000	50.4
[PB Info 2024-Aug-23 23:29:45] ProgressMeter -	chr16:73169000	50.5
[PB Info 2024-Aug-23 23:29:51] ProgressMeter -	chr16:76369000	50.6
[PB Info 2024-Aug-23 23:29:57] ProgressMeter -	chr16:80749000	50.7
[PB Info 2024-Aug-23 23:30:03] ProgressMeter -	chr16:84109000	50.8
[PB Info 2024-Aug-23 23:30:09] ProgressMeter -	chr16:86669000	50.9
[PB Info 2024-Aug-23 23:30:15] ProgressMeter -	chr16:89069000	51.0
[PB Info 2024-Aug-23 23:30:21] ProgressMeter -	chr17:715000	51.1
[PB Info 2024-Aug-23 23:30:27] ProgressMeter -	chr17:2476000	51.2
[PB Info 2024-Aug-23 23:30:33] ProgressMeter -	chr17:4716000	51.3
[PB Info 2024-Aug-23 23:30:39] ProgressMeter -	chr17:7276000	51.4
[PB Info 2024-Aug-23 23:30:45] ProgressMeter -	chr17:9516000	51.5
[PB Info 2024-Aug-23 23:30:51] ProgressMeter -	chr17:12236000	51.6
[PB Info 2024-Aug-23 23:30:57] ProgressMeter -	chr17:16237000	51.7
[PB Info 2024-Aug-23 23:31:03] ProgressMeter -	chr17:18966000	51.8
[PB Info 2024-Aug-23 23:31:09] ProgressMeter -	chr17:24978000	51.9
[PB Info 2024-Aug-23 23:31:15] ProgressMeter -	chr17:29870000	52.0
[PB Info 2024-Aug-23 23:31:21] ProgressMeter -	chr17:34836000	52.1
[PB Info 2024-Aug-23 23:31:27] ProgressMeter -	chr17:39789000	52.2
[PB Info 2024-Aug-23 23:31:33] ProgressMeter -	chr17:43653000	52.3
[PB Info 2024-Aug-23 23:31:39] ProgressMeter -	chr17:47523000	52.4
[PB Info 2024-Aug-23 23:31:45] ProgressMeter -	chr17:50723000	52.5
[PB Info 2024-Aug-23 23:31:51] ProgressMeter -	chr17:57143000	52.6
[PB Info 2024-Aug-23 23:31:57] ProgressMeter -	chr17:60023000	52.7
[PB Info 2024-Aug-23 23:32:03] ProgressMeter -	chr17:66269000	52.8
[PB Info 2024-Aug-23 23:32:09] ProgressMeter -	chr17:71210000	52.9
[PB Info 2024-Aug-23 23:32:15] ProgressMeter -	chr17:74270000	53.0
[PB Info 2024-Aug-23 23:32:21] ProgressMeter -	chr17:76810000	53.1
[PB Info 2024-Aug-23 23:32:27] ProgressMeter -	chr17:79390000	53.2
[PB Info 2024-Aug-23 23:32:33] ProgressMeter -	chr17:81610000	53.3
[PB Info 2024-Aug-23 23:32:39] ProgressMeter -	chr18:857000	53.4
[PB Info 2024-Aug-23 23:32:45] ProgressMeter -	chr18:7578000	53.5
[PB Info 2024-Aug-23 23:32:51] ProgressMeter -	chr18:12200000	53.6
[PB Info 2024-Aug-23 23:32:57] ProgressMeter -	chr18:15470000	53.7
[PB Info 2024-Aug-23 23:33:03] ProgressMeter -	chr18:21702000	53.8
[PB Info 2024-Aug-23 23:33:09] ProgressMeter -	chr18:25222000	53.9
[PB Info 2024-Aug-23 23:33:15] ProgressMeter -	chr18:30022000	54.0
[PB Info 2024-Aug-23 23:33:21] ProgressMeter -	chr18:33702000	54.1
[PB Info 2024-Aug-23 23:33:27] ProgressMeter -	chr18:37862000	54.2
[PB Info 2024-Aug-23 23:33:33] ProgressMeter -	chr18:42505000	54.3
[PB Info 2024-Aug-23 23:33:39] ProgressMeter -	chr18:47039000	54.4
[PB Info 2024-Aug-23 23:33:45] ProgressMeter -	chr18:50879000	54.5
[PB Info 2024-Aug-23 23:33:51] ProgressMeter -	chr18:55519000	54.6
[PB Info 2024-Aug-23 23:33:57] ProgressMeter -	chr18:62880000	54.7
[PB Info 2024-Aug-23 23:34:03] ProgressMeter -	chr18:77420000	54.8
[PB Info 2024-Aug-23 23:34:09] ProgressMeter -	chr19:642000	54.9
[PB Info 2024-Aug-23 23:34:15] ProgressMeter -	chr19:3504000	55.0
[PB Info 2024-Aug-23 23:34:21] ProgressMeter -	chr19:5604000	55.1
[PB Info 2024-Aug-23 23:34:27] ProgressMeter -	chr19:8327000	55.2
[PB Info 2024-Aug-23 23:34:33] ProgressMeter -	chr19:10743000	55.3
[PB Info 2024-Aug-23 23:34:39] ProgressMeter -	chr19:12983000	55.4
[PB Info 2024-Aug-23 23:34:45] ProgressMeter -	chr19:14583000	55.5
[PB Info 2024-Aug-23 23:34:51] ProgressMeter -	chr19:16343000	55.6
[PB Info 2024-Aug-23 23:34:57] ProgressMeter -	chr19:18263000	55.7
[PB Info 2024-Aug-23 23:35:03] ProgressMeter -	chr19:20023000	55.8
[PB Info 2024-Aug-23 23:35:09] ProgressMeter -	chr19:22903000	55.9
[PB Info 2024-Aug-23 23:35:15] ProgressMeter -	chr19:28568000	56.0
[PB Info 2024-Aug-23 23:35:21] ProgressMeter -	chr19:31929000	56.1
[PB Info 2024-Aug-23 23:35:27] ProgressMeter -	chr19:34169000	56.2
[PB Info 2024-Aug-23 23:35:33] ProgressMeter -	chr19:36249000	56.3
[PB Info 2024-Aug-23 23:35:39] ProgressMeter -	chr19:38505000	56.4
[PB Info 2024-Aug-23 23:35:45] ProgressMeter -	chr19:40905000	56.5
[PB Info 2024-Aug-23 23:35:51] ProgressMeter -	chr19:45068000	56.6
[PB Info 2024-Aug-23 23:35:57] ProgressMeter -	chr19:47953000	56.7
[PB Info 2024-Aug-23 23:36:03] ProgressMeter -	chr19:50360000	56.8
[PB Info 2024-Aug-23 23:36:09] ProgressMeter -	chr19:52600000	56.9
[PB Info 2024-Aug-23 23:36:15] ProgressMeter -	chr19:54840000	57.0
[PB Info 2024-Aug-23 23:36:21] ProgressMeter -	chr19:56280000	57.1
[PB Info 2024-Aug-23 23:36:27] ProgressMeter -	chr20:911000	57.2
[PB Info 2024-Aug-23 23:36:33] ProgressMeter -	chr20:4751000	57.3
[PB Info 2024-Aug-23 23:36:39] ProgressMeter -	chr20:8111000	57.4
[PB Info 2024-Aug-23 23:36:45] ProgressMeter -	chr20:13891000	57.5
[PB Info 2024-Aug-23 23:36:51] ProgressMeter -	chr20:18211000	57.6
[PB Info 2024-Aug-23 23:36:57] ProgressMeter -	chr20:23811000	57.7
[PB Info 2024-Aug-23 23:37:03] ProgressMeter -	chr20:26828000	57.8
[PB Info 2024-Aug-23 23:37:09] ProgressMeter -	chr20:30111000	57.9
[PB Info 2024-Aug-23 23:37:15] ProgressMeter -	chr20:32370000	58.0
[PB Info 2024-Aug-23 23:37:21] ProgressMeter -	chr20:34790000	58.1
[PB Info 2024-Aug-23 23:37:27] ProgressMeter -	chr20:36210000	58.2
[PB Info 2024-Aug-23 23:37:33] ProgressMeter -	chr20:39430000	58.3
[PB Info 2024-Aug-23 23:37:39] ProgressMeter -	chr20:43110000	58.4
[PB Info 2024-Aug-23 23:37:45] ProgressMeter -	chr20:45351000	58.5
[PB Info 2024-Aug-23 23:37:51] ProgressMeter -	chr20:48871000	58.6
[PB Info 2024-Aug-23 23:37:57] ProgressMeter -	chr20:50791000	58.7
[PB Info 2024-Aug-23 23:38:03] ProgressMeter -	chr20:53671000	58.8
[PB Info 2024-Aug-23 23:38:09] ProgressMeter -	chr20:56071000	58.9
[PB Info 2024-Aug-23 23:38:15] ProgressMeter -	chr20:58191000	59.0
[PB Info 2024-Aug-23 23:38:21] ProgressMeter -	chr20:61671000	59.1
[PB Info 2024-Aug-23 23:38:27] ProgressMeter -	chr20:62871000	59.2
[PB Info 2024-Aug-23 23:38:33] ProgressMeter -	chr21:9097000	59.3
[PB Info 2024-Aug-23 23:38:39] ProgressMeter -	chr21:14053000	59.4
[PB Info 2024-Aug-23 23:38:45] ProgressMeter -	chr21:21254000	59.5
[PB Info 2024-Aug-23 23:38:51] ProgressMeter -	chr21:28294000	59.6
[PB Info 2024-Aug-23 23:38:57] ProgressMeter -	chr21:34214000	59.7
[PB Info 2024-Aug-23 23:39:03] ProgressMeter -	chr21:39118000	59.8
[PB Info 2024-Aug-23 23:39:09] ProgressMeter -	chr21:44890000	59.9
[PB Info 2024-Aug-23 23:39:15] ProgressMeter -	chr22:12525000	60.0
[PB Info 2024-Aug-23 23:39:21] ProgressMeter -	chr22:20118000	60.1
[PB Info 2024-Aug-23 23:39:27] ProgressMeter -	chr22:23999000	60.2
[PB Info 2024-Aug-23 23:39:33] ProgressMeter -	chr22:27359000	60.3
[PB Info 2024-Aug-23 23:39:39] ProgressMeter -	chr22:30719000	60.4
[PB Info 2024-Aug-23 23:39:45] ProgressMeter -	chr22:33599000	60.5
[PB Info 2024-Aug-23 23:39:51] ProgressMeter -	chr22:37122000	60.6
[PB Info 2024-Aug-23 23:39:57] ProgressMeter -	chr22:39682000	60.7
[PB Info 2024-Aug-23 23:40:03] ProgressMeter -	chr22:41922000	60.8
[PB Info 2024-Aug-23 23:40:09] ProgressMeter -	chr22:44164000	60.9
[PB Info 2024-Aug-23 23:40:15] ProgressMeter -	chr22:46724000	61.0
[PB Info 2024-Aug-23 23:40:21] ProgressMeter -	chr22:49924000	61.1
[PB Info 2024-Aug-23 23:40:27] ProgressMeter -	chrX:1041000	61.2
[PB Info 2024-Aug-23 23:40:33] ProgressMeter -	chrX:2828000	61.3
[PB Info 2024-Aug-23 23:40:39] ProgressMeter -	chrX:8627000	61.4
[PB Info 2024-Aug-23 23:40:45] ProgressMeter -	chrX:20311000	61.5
[PB Info 2024-Aug-23 23:40:51] ProgressMeter -	chrX:40031000	61.6
[PB Info 2024-Aug-23 23:40:57] ProgressMeter -	chrX:55039000	61.7
[PB Info 2024-Aug-23 23:41:03] ProgressMeter -	chrX:75470000	61.8
[PB Info 2024-Aug-23 23:41:09] ProgressMeter -	chrX:90036000	61.9
[PB Info 2024-Aug-23 23:41:15] ProgressMeter -	chrX:100276000	62.0
[PB Info 2024-Aug-23 23:41:21] ProgressMeter -	chrX:110256000	62.1
[PB Info 2024-Aug-23 23:41:27] ProgressMeter -	chrX:118746000	62.2
[PB Info 2024-Aug-23 23:41:33] ProgressMeter -	chrX:126903000	62.3
[PB Info 2024-Aug-23 23:41:39] ProgressMeter -	chrX:134763000	62.4
[PB Info 2024-Aug-23 23:41:45] ProgressMeter -	chrX:142765000	62.5
[PB Info 2024-Aug-23 23:41:51] ProgressMeter -	chrX:150538000	62.6
[PB Info 2024-Aug-23 23:41:57] ProgressMeter -	chrX:155909000	62.7
[PB Info 2024-Aug-23 23:42:04] Deepsomatic is finished, total time is 3769.883 seconds
